//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "总之，醒来时我们躺在休耶村温暖的床上。";
		next;
		mes "[Morriphen]";
		mes "我们遇到的人非常体贴、热情友好。";
		mes "他们没有问任何问题，直接接纳了我们。";
		mes "我救的女孩当时还不会说话……";
		next;
		mes "[Morriphen]";
		mes "我康复后立刻教她我们的语言，还给她取名 Siria。";
		mes "她不再是实验，而是我的爱人。但我们并没有从此幸福地生活。";
		next;
		mes "[Morriphen]";
		mes "为了生存，我必须养活我们两人，于是在艾因布洛克和拉赫工作。";
		mes "后来我在拉赫一家破旧的药草店遇到 Dono。我感到非常羞愧……";
		next;
		mes "[Morriphen]";
		mes "我烧毁了他的实验室，这一定损害了他在公司的声誉。";
		mes "但我告诉他发生的事后，他似乎理解了，甚至开始帮助我……";
		next;
		mes "[Morriphen]";
		mes "你知道，Siria 原本要成为大规模杀人武器。";
		mes "Dono 的实验失败，是因为她反抗了他们的计划。";
		mes "她不只是实验或武器。";
		next;
		mes "[Morriphen]";
		mes "如果一切按 Dono 的计划发展，Siria 会成为士兵，";
		mes "而我会为她提供武器，提供军事研发巅峰的尖端装备。";
		next;
		mes "[Morriphen]";
		mes "我为 Rekenber 工作时，曾研究量产传说之剑‘处刑者’的仿制品。";
		mes "它们不会是完美复制品，但想想成功后会发生什么。";
		next;
		mes "[Morriphen]";
		mes "想想看，我们本来都能发财。";
		mes "我负责武器制造，而最大的客户阿鲁纳佩尔茨会给我们好生意。";
		next;
		mes "[Morriphen]";
		mes "我做出了选择，没有后悔。事实上，我不会改变人生，也不会把 Siria 交出去。";
		mes "但 Dono 可能想法不同：工作就是他的生命。";
		next;
		mes "[Morriphen]";
		mes "我觉得 Dono 永远不会把我和 Siria 的事告诉 Rekenber。";
		mes "我无法报答他现在对我们的帮助，但他内心一定恨我。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别这么想。Dono 一定仍把你当朋友。";
		mes "他对发生的事很苦涩，但不会抛弃你。去见见他吧？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "而且你现在有去见他的理由——你的药，对吧？";
		mes "去看望他，和 Siria 幸福生活，就是对他的报答。";
		next;
		mes "[Morriphen]";
		mes "^333333*抽泣*^000000你说得对……";
		mes "对不起，Dono！^333333*抽鼻子*^000000";
		mes "非常感谢你。再来休耶时来看看我。你帮了我和 Siria 很多。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "别担心。快点好起来，这样我就不用担心你了。保重~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[Morriphen]";
		mes "哦，好久不见~";
		mes "是的，我和妻子幸福极了。";
		mes "我们悠闲地生活，也完全康复了。神奇吧？";
		next;
		mes "[Morriphen]";
		mes "哦，我们终于在休耶举行了小型婚礼。";
		mes "有空来我们家做客吧？";
		close;
	} else {
		mes "[Morriphen]";
		mes "哦，好久不见~";
		mes "是的，我和妻子幸福极了。";
		mes "我们悠闲地生活，也完全康复了。神奇吧？";
		next;
		mes "[Morriphen]";
		mes "哦，我们终于在休耶举行了小型婚礼。";
		mes "有空来我们家做客吧？";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[Siria]";
		mes "哦，你好。";
		mes "有什么我能帮忙的吗？";
		mes "看起来你想问我什么……";
		next;
		mes "^3355FF这么年轻的女人怎么会是 Morriphen 的妻子？^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "是的，Morriphen 让我来拿他的药。我正要……";
		next;
		mes "[Siria]";
		mes "我的天！他还好吗？";
		mes "求求你，别让他死了！不！发、发生什么坏事了吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "（她惊慌失措，似乎不知道该怎么办。她心不在焉地向前走，然后在地板上绊倒。）";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你没事吧？！";
		mes "（她的眼神空洞，似乎很难看清东西。）";
		next;
		mes "[Siria]";
		mes "哦，我没事，谢谢。";
		mes "我只是……视力有点问题。";
		mes "那么……他怎么了？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "他只是身体不舒服。";
		mes "他说药吃完了，需要更多。";
		next;
		mes "[Siria]";
		mes "啊，我的药也刚用完。";
		mes "去找 Morriphen 的朋友，从他那里拿药。";
		mes "他应该在拉赫某处……";
		next;
		mes "[Siria]";
		mes "^333333*Cough cough!*^000000";
		mes "呃，抱歉。让我坐一会儿。*咳！*";
		next;
		mes "^3355FFSiria's face grows";
		mes "脸色苍白，开始大汗淋漓。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯……你还好吗？你不会也生病了吧？";
		next;
		mes "[Siria]";
		mes "哦，不，不……我只是太担心 Morriphen 了。";
		mes "*Sob* I can't live without him,";
		mes "他是我的全部。我欠他一切，我必须去见 Dono，我要——";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "这样吧，你最好在这里休息。我去拉赫拜访 Dono。你听起来不适合旅行。";
		next;
		mes "[Siria]";
		mes "我……很抱歉麻烦你。但既然 Morriphen 信任你来到这里，我也会信任你。^333333*咳*^000000";
		mes "非常感谢……";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[Siria]";
		mes "^333333*Sniff*^000000 Please";
		mes "请尽快去拉赫，从他的朋友 Dono 那里拿^333333*咳*^000000 Morriphen 的药。";
		close;
	} else if (hg_bio == 3) {
		mes "[Siria]";
		mes "哦，你见过 Dono 吗？我非常感谢他的帮助。无论他说什么，他都是 Morriphen 的好朋友。";
		close;
	} else if (hg_bio == 4) {
		mes "[Siria]";
		mes "哦，你见过 Dono 吗？我非常感谢他的帮助。无论他说什么，他都是 Morriphen 的好朋友。";
		close;
	} else if (hg_bio == 5) {
		mes "[Siria]";
		mes "哦，你见过 Dono 吗？我非常感谢他的帮助。无论他说什么，他都是 Morriphen 的好朋友。";
		close;
	} else if (hg_bio == 6) {
		mes "[Siria]";
		mes "*Cough* I-I'm fine,";
		mes "所以别担心我。请尽快把药带给 Morriphen。";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FFYou gently administered";
		mes "把药交给 Siria，她慢慢恢复了意识。^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，你还好吗？感觉怎么样？";
		mes "Morriphen 让我来这里马上把药给你。";
		next;
		mes "[Siria]";
		mes "...Ah... I can't...";
		mes "我不知道……我……你在哪里……？哦，是你。";
		mes "我想……你刚刚救了我的命。抱歉一直给你添麻烦……";
		next;
		mes "[Siria]";
		mes "我一直是 Morriphen 和 Dono 的累赘。";
		mes "你不知道我怎样毁了他们的生活。我只是……需要休息。";
		mes "谢谢你做的一切……";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[Siria]";
		mes "请回去告诉 Morriphen 我好多了。我不想让他担心！";
		close;
	} else if (hg_bio == 9) {
		mes "[Siria]";
		mes "哦，欢迎~";
		mes "非常感谢你帮助我和";
		mes "Morriphen。你真是上天的恩赐，知道吗？";
		close;
	} else {
		mes "[Siria]";
		mes "哦，你好。有什么我能帮忙的吗？";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[Dono]";
		mes "你想要什么？直说吧，我没时间。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "打扰一下，我在找一个叫 Dono 的人。";
		next;
		mes "[Dono]";
		mes "是我，但你到底是谁？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我来取 Morriphen 的药。嗯，他的妻子 Siria 说药在你这里。";
		next;
		mes "[Dono]";
		mes "妻子？哼！不太可能。好吧，我明白了。他一定用完了药。";
		mes "天啊，他们还活着？能坚持这么久真是奇迹。唉，算了。";
		next;
		mes "[Dono]";
		mes "他的身体变成这样是他自己的错。现在看看我们有多少药……嗯……糟糕。";
		mes "你说你为 Morriphen 工作，对吧？";
		next;
		mes "[Dono]";
		mes "我有药，但连一个人都不够，更别说他们两个。你得帮我再做一些。";
		mes "现在仔细听，这是我需要的材料……";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "等等，我以为只要给 Morriphen 取药。你是说他的妻子 Siria 也需要药吗？";
		next;
		mes "[Dono]";
		mes "你为什么一直说";
		mes "西莉亚是他妻子？是的，她也";
		mes "生病了。见到她你就会知道。";
		mes "所以我很担心他们，";
		mes "你最好快点。";
		next;
		mes "[多诺]";
		mes "去收集";
		mes "^3355FF5 个煤炭^000000、";
		mes "^3355FF5 个布里甘^000000、";
		mes "^3355FF5 个赛法^000000、";
		mes "^3355FF1 个未成熟苹果^000000、";
		mes "^3355FF3 个迪特里敏特^000000……";
		next;
		mes "[多诺]";
		mes "……^3355FF20 个贝壳^000000、";
		mes "^3355FF1 份红色药草^000000、";
		mes "^3355FF1 份蓝色药草^000000、";
		mes "^3355FF1 份绿色药草^000000、";
		mes "^3355FF1 份白色药草^000000，";
		mes "^3355FF1 份黄色药草^000000。";
		next;
		mes "[多诺]";
		mes "我知道这很突然，";
		mes "我知道我在催你，";
		mes "但我别无选择。";
		mes "如果你不快点，";
		mes "那两个人就会死。我在这里等你。";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[多诺]";
		mes "商店关门了。";
		mes "离开这里，稍后";
		mes "再回来";
		mes "买东西，明白吗？";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[多诺]";
			mes "很好，你带齐了";
			mes "我要求的东西。给我一点时间";
			mes "处理材料并制作药物。";
			mes "^333333*叹气*^000000 以前我有助手";
			mes "做这种工作……";
			next;
			mes "[多诺]";
			mes "我以前在雷根贝勒公司工作时";
			mes "是部门主管！";
			mes "算了，现在没办法。啊，完成了。";
			mes "现在让我先测试";
			mes "这个，再交给你。";
			mes "";
			next;
			mes "^3355FF多诺把材料磨成";
			mes "细粉末，撒入";
			mes "玻璃杯中的水，";
			mes "混合后液体";
			mes "变成蓝色。^000000";
			mes "";
			next;
			mes "[多诺]";
			mes "该死！比例没错，";
			mes "为什么不起作用？！";
			mes "莫里芬，我恨你！";
			mes "哼……！嘿，小子，我需要";
			mes "你再帮我一次！";
			next;
			mes "[多诺]";
			mes "去莱茵哈特找";
			mes "麦基。告诉他我派你去取";
			mes "莫里芬药物所需的红色植物茎粉。";
			next;
			mes "[多诺]";
			mes "我知道很麻烦，";
			mes "但快点帮我拿来，";
			mes "我需要它";
			mes "修正药物中的";
			mes "化学杂质。";
			mes "去，现在就去！";
			close;
		} else {
			mes "[多诺]";
			mes "如果你不快点";
			mes "收集药物材料，";
			mes "莫里芬和西莉亚";
			mes "就会遇到大麻烦。听着，";
			mes "我需要这些东西……";
			mes "快点行动。";
			next;
			mes "[多诺]";
			mes "去收集";
			mes "^3355FF5 个煤炭^000000、";
			mes "^3355FF5 个布里甘^000000、";
			mes "^3355FF5 个赛法^000000、";
			mes "^3355FF1 个未成熟苹果^000000、";
			mes "^3355FF3 个迪特里敏特^000000……";
			next;
			mes "[多诺]";
			mes "……^3355FF20 个贝壳^000000、";
			mes "^3355FF1 份红色药草^000000、";
			mes "^3355FF1 份蓝色药草^000000、";
			mes "^3355FF1 份绿色药草^000000、";
			mes "^3355FF1 份白色药草^000000，";
			mes "^3355FF1 份黄色药草^000000。";
			close;
		}
	} else if (hg_bio == 4) {
		mes "[多诺]";
		mes "喂，你应该能在街对面的";
		mes "酒馆里找到麦基。快点";
		mes "从他那里拿些红色植物茎粉来。";
		mes "快，莫里芬有麻烦了！";
		mes "别再磨蹭。";
		close;
	} else if (hg_bio == 5) {
		mes "[多诺]";
		mes "在哪里？！";
		mes "好，你带来了。";
		mes "嗯，红色植物茎粉不多，";
		mes "但应该够了。好，";
		mes "现在看看是否有效。";
		mes "希望能成功。";
		next;
		mes "^3355FF多诺把红色粉末";
		mes "撒进蓝色液体的玻璃杯。";
		mes "液体立刻";
		mes "变成了红色。^000000";
		mes "药物开始发生反应。";
		next;
		mes "[多诺]";
		mes "太好了，药终于做好了！";
		mes "顺便问问，麦基怎么样？";
		mes "我知道他嘴很碎，";
		mes "有没有对你说什么蠢话？";
		mes "那个家伙总是这样。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "呃，他提到过";
		mes "你和莫里芬曾经";
		mes "一起为雷根贝勒工作。";
		next;
		mes "[多诺]";
		mes "他真的这么说？是的，没错。";
		mes "莫里芬和我曾是研究员……";
		mes "那是我人生中";
		mes "最美好的日子。";
		mes "后来一切就";
		mes "每况愈下了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你是什么意思？";
		mes "发生什么事了吗？";
		next;
		mes "[多诺]";
		mes "哦，当然。那个愚蠢的";
		mes "浪漫主义者莫里芬给公司";
		mes "惹了大麻烦。";
		mes "我被雷根贝勒解雇，";
		mes "基本都是他的错。";
		mes "哼！别再提这件事了！";
		next;
		mes "[多诺]";
		mes "一想到发生的事我就生气！";
		mes "要不是他是我最好的朋友，我发誓会杀了他！";
		mes "说到这个，你最好现在就把药";
		mes "送给莫里芬！";
		mes "别再耽搁了。";
		next;
		mes "[多诺]";
		mes "对了，别把我说的话";
		mes "告诉他，好吗？";
		mes "如果他因此难过，";
		mes "把自己活活累死，";
		mes "我的工作就白费了。";
		mes "一定要小心。";
		set hg_bio,6;
		changequest 11013,11014;
		close;
	} else if (hg_bio == 6) {
		mes "[多诺]";
		mes "哇，你怎么还在这里？！";
		mes "快把药送给莫里芬，";
		mes "不然他很快就会死！";
		mes "赶紧去！";
		close;
	} else if (hg_bio == 7) {
		mes "[多诺]";
		mes "哦，嘿，你知道莫里芬";
		mes "最近怎么样吗？";
		mes "告诉那个混蛋多来几次。";
		mes "他是唯一能在棋局上";
		mes "给我像样挑战的人……";
		mes "我很想再和他下棋。";
		close;
	} else if (hg_bio == 8) {
		mes "[多诺]";
		mes "哦，嘿，你知道莫里芬";
		mes "最近怎么样吗？";
		mes "告诉那个混蛋多来几次。";
		mes "他是唯一能在棋局上";
		mes "给我像样挑战的人……";
		mes "我很想再和他下棋。";
		close;
	} else if (hg_bio == 9) {
		mes "[多诺]";
		mes "哦，嘿，你知道莫里芬";
		mes "最近怎么样吗？";
		mes "告诉那个混蛋多来几次。";
		mes "他是唯一能在棋局上";
		mes "给我像样挑战的人……";
		mes "我很想再和他下棋。";
		close;
	} else {
		mes "[多诺]";
		mes "嘿，店铺关门了！";
		mes "我想什么时候开门就什么时候开，";
		mes "在那之前，";
		mes "什么也不卖给你！";
		mes "现在，快滚！";
		close;
	}
}

lhz_in03,193,28,3	script	Makkie	83,{
	if (hg_bio == 4) {
		mes "[Makkie]";
		mes "你好，今天我能";
		mes "帮你什么吗？";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你好，我来取一些";
		mes "红色植物茎粉给多诺。";
		mes "这件事其实很重要。";
		mes "请尽快交给我。";
		next;
		mes "[Makkie]";
		mes "啊，我明白了。他一定需要它";
		mes "来为莫里芬和西莉亚配药，";
		mes "对吧？好，稍等一下。";
		mes "等待时可以放松一下，到处看看……";
